[2022-03-25 14:43:34.363] [Debug]:pwd  "D:/TEST/Test_Qt/multiplayer/MultiPlayer/x64/Debug" [d:\test\test_qt\multiplayer\multiplayer\multiplayer\main.cpp:81-int __cdecl main(int,char *[])]
[2022-04-01 09:40:18.976] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.006] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.038] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.085] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.116] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.161] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.192] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.223] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.254] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.287] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.318] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.348] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.381] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.411] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.453] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.486] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.518] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.549] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.591] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.625] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.669] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.703] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.746] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.777] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.810] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.842] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.874] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.906] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.935] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:19.979] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.010] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.055] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.087] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.117] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.150] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.194] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.228] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.259] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.290] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.321] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.353] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.383] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.415] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.461] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.492] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.535] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.569] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.600] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.631] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.677] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.707] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.751] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.784] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.831] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.875] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.908] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.954] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:20.999] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.031] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.063] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.093] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.123] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.168] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.199] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.232] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.275] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.306] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.337] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.369] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.415] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.446] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.478] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.509] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.540] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.571] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.602] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.636] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.667] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.712] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.755] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.788] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.819] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.850] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.881] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.911] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.942] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:21.989] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.020] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.052] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.099] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.144] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.189] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.222] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.253] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.296] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.330] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.361] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.393] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.423] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.467] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.498] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.531] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.561] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.604] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.639] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.669] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.701] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.731] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.763] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.808] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.840] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.871] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.915] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.950] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:22.996] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.041] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.074] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.115] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.148] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.179] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.222] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.255] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.287] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.330] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.365] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.396] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.754] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.798] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.847] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.889] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.922] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.952] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:23.984] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:24.027] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:24.062] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:24.094] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:24.138] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:24.171] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:24.202] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:24.247] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:24.280] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:24.311] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:24.342] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:24.374] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:24.417] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:24.452] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:24.493] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-04-01 09:40:24.559] [Warning]:QObject::~QObject: Timers cannot be stopped from another thread [kernel\qobject.cpp:225-__cdecl QObjectPrivate::~QObjectPrivate(void)]
[2022-04-01 15:41:35.601] [Warning]:QObject::~QObject: Timers cannot be stopped from another thread [kernel\qobject.cpp:225-__cdecl QObjectPrivate::~QObjectPrivate(void)]
[2022-04-01 15:44:01.757] [Warning]:QObject::~QObject: Timers cannot be stopped from another thread [kernel\qobject.cpp:225-__cdecl QObjectPrivate::~QObjectPrivate(void)]
[2022-04-01 15:52:31.214] [Warning]:QObject::~QObject: Timers cannot be stopped from another thread [kernel\qobject.cpp:225-__cdecl QObjectPrivate::~QObjectPrivate(void)]
[2022-04-01 16:30:54.286] [Warning]:QObject::~QObject: Timers cannot be stopped from another thread [kernel\qobject.cpp:225-__cdecl QObjectPrivate::~QObjectPrivate(void)]
[2022-04-01 16:45:57.561] [Warning]:QObject::~QObject: Timers cannot be stopped from another thread [kernel\qobject.cpp:225-__cdecl QObjectPrivate::~QObjectPrivate(void)]
[2022-04-01 16:50:36.438] [Warning]:QObject::~QObject: Timers cannot be stopped from another thread [kernel\qobject.cpp:225-__cdecl QObjectPrivate::~QObjectPrivate(void)]
[2022-04-01 17:05:14.484] [Warning]:QObject::~QObject: Timers cannot be stopped from another thread [kernel\qobject.cpp:225-__cdecl QObjectPrivate::~QObjectPrivate(void)]
[2022-04-01 17:17:55.413] [Warning]:QObject::~QObject: Timers cannot be stopped from another thread [kernel\qobject.cpp:225-__cdecl QObjectPrivate::~QObjectPrivate(void)]
å÷Ä©¹å¸Œ¤þ´ÑÖd†làp“ã¶Ûä…	UäÒí‡;M¸˜	°¼Ø¼#f(šyØ‘†ÁnåüÃKàÊè¹@A«y¿k³ÄÙ`Zƒ…óŠz¦ÛÉ`%IIPe+áN¹^1´ô†‹gu¹Àƒ8ªÃukþNeü²ÓÎ±Ý!åz
KH#«u±âÕ·¼Î¹Ëí¿ƒÃÐoXpu'X—låÈw©%òÏÁoîeV•ÜÈD˜ÆVR;œˆYzàÂ'c>_$|t's*× ŸãTçV5;Â ‰tcµÅï]
.>Xõ­c­På›=Ã(ßÚ»ë½Âçå_Ñx6)6Ý›ˆþSöv‘ÙkÚ4—°ûÒÁþööÝôLñÝ ”VÇpßxü³”ä^LftSB DÙ«ÀÍ¤K3	×Tö	=Í‡âïˆ;`z‡öÊ(ùÁ–ëôùÙ,ZÔ®Â	&ŠH!P)è±XG§“ýmÎPlÈ)x˜ÅuÀ‘#-ZsPQ¿2ôOe.þ·ƒ¢nècÜ5Î˜xr?	KÂ}žCàw‡¨ÍêãNUGÚU)xíøhHš$V7ä™¶ZîM¢ô`nß,Q_`'"³Ïp{ž ‡‚‹þ ©'+íOYgÆÜøægeLßj.hEvc	.ïO¡w÷fr¬ç7—˜ù‘a¦å¾“¹ü Í×l•cîqà°ß—–j6Ø€Ø¹4X‹Ë²!ìì+ªR|{ï!Ì¥ Ö„:s²¹åQ­‡Ùõ÷LTåuµ?àÒÓ0YˆÕåqëÚ‘bq@BM17ìNüK=æÊŒŠ5@°î‰6œ×y/ø]aèã‘‹Ü°w¬@6€|¥?…ÎÃ? ¶ÌˆÍáóØÉä dAN,€fçùq¥Î2éÃ0Ü8ç³õ|ñÙVT$ŠMfåÊ5g1W)	~~TbI±<Í,Ý[òefêÙ@O£•°@/[fLÁuýÒÌxå2^ÙÉ¦¥¨Œëï‚rW5	"fËŒƒ³	÷"˜ÒvŽ(š°¾ÇÍ¬ÈüÜ¦yÿó?š`Ë4Ù|èâÖ¡I!"xKŸìÃîíCüË‹®´‚"“Âæ>.îË”=íø§Î7V˜Gœ¦gTå"p
